,Date, Open, High, Low, Close
503,2015-01-02,2058.9,2072.36,2046.04,2058.2
502,2015-01-05,2054.44,2054.44,2017.34,2020.58
501,2015-01-06,2022.15,2030.25,1992.44,2002.61
500,2015-01-07,2005.55,2029.61,2005.55,2025.9
499,2015-01-08,2030.61,2064.08,2030.61,2062.14
498,2015-01-09,2063.45,2064.43,2038.33,2044.81
497,2015-01-12,2046.13,2049.3,2022.58,2028.26
496,2015-01-13,2031.58,2056.93,2008.25,2023.03
495,2015-01-14,2018.4,2018.4,1988.44,2011.27
494,2015-01-15,2013.75,2021.35,1991.47,1992.67
493,2015-01-16,1992.25,2020.46,1988.12,2019.42
492,2015-01-20,2020.76,2028.94,2004.49,2022.55
491,2015-01-21,2020.19,2038.29,2012.04,2032.12
490,2015-01-22,2034.3,2064.62,2026.38,2063.15
489,2015-01-23,2062.98,2062.98,2050.54,2051.82
488,2015-01-26,2050.42,2057.62,2040.97,2057.09
487,2015-01-27,2047.86,2047.86,2019.91,2029.55
486,2015-01-28,2032.34,2042.49,2001.49,2002.16
485,2015-01-29,2002.45,2024.64,1989.18,2021.25
484,2015-01-30,2019.35,2023.32,1993.38,1994.99
483,2015-02-02,1996.67,2021.66,1980.9,2020.85
482,2015-02-03,2022.71,2050.3,2022.71,2050.03
481,2015-02-04,2048.86,2054.74,2036.72,2041.51
480,2015-02-05,2043.45,2063.55,2043.45,2062.52
479,2015-02-06,2062.28,2072.4,2049.97,2055.47
478,2015-02-09,2053.47,2056.16,2041.88,2046.74
477,2015-02-10,2049.38,2070.86,2048.62,2068.59
476,2015-02-11,2068.55,2073.48,2057.99,2068.53
475,2015-02-12,2069.98,2088.53,2069.98,2088.48
474,2015-02-13,2088.78,2097.03,2086.7,2096.99
473,2015-02-17,2096.47,2101.3,2089.8,2100.34
472,2015-02-18,2099.16,2100.23,2092.15,2099.68
471,2015-02-19,2099.25,2102.13,2090.79,2097.45
470,2015-02-20,2097.65,2110.61,2085.44,2110.3
469,2015-02-23,2109.83,2110.05,2103.0,2109.66
468,2015-02-24,2109.1,2117.94,2105.87,2115.48
467,2015-02-25,2115.3,2119.59,2109.89,2113.86
466,2015-02-26,2113.91,2113.91,2103.76,2110.74
465,2015-02-27,2110.88,2112.74,2103.75,2104.5
464,2015-03-02,2105.23,2117.52,2104.5,2117.39
463,2015-03-03,2115.76,2115.76,2098.26,2107.78
462,2015-03-04,2107.72,2107.72,2087.62,2098.53
461,2015-03-05,2098.54,2104.25,2095.22,2101.04
460,2015-03-06,2100.91,2100.91,2067.27,2071.26
459,2015-03-09,2072.25,2083.49,2072.21,2079.43
458,2015-03-10,2076.14,2076.14,2044.16,2044.16
457,2015-03-11,2044.69,2050.08,2039.69,2040.24
456,2015-03-12,2041.1,2066.41,2041.1,2065.95
455,2015-03-13,2064.56,2064.56,2041.17,2053.4
454,2015-03-16,2055.35,2081.41,2055.35,2081.19
453,2015-03-17,2080.59,2080.59,2065.08,2074.28
452,2015-03-18,2072.84,2106.85,2061.23,2099.5
451,2015-03-19,2098.69,2098.69,2085.56,2089.27
450,2015-03-20,2090.32,2113.92,2090.32,2108.1
449,2015-03-23,2107.99,2114.86,2104.42,2104.42
448,2015-03-24,2103.94,2107.63,2091.5,2091.5
447,2015-03-25,2093.1,2097.43,2061.05,2061.05
446,2015-03-26,2059.94,2067.15,2045.5,2056.15
445,2015-03-27,2055.78,2062.83,2052.96,2061.02
444,2015-03-30,2064.11,2088.97,2064.11,2086.24
443,2015-03-31,2084.05,2084.05,2067.04,2067.89
442,2015-04-01,2067.63,2067.63,2048.38,2059.69
441,2015-04-02,2060.03,2072.17,2057.32,2066.96
440,2015-04-06,2064.87,2086.99,2056.52,2080.62
439,2015-04-07,2080.79,2089.81,2076.1,2076.33
438,2015-04-08,2076.94,2086.69,2073.3,2081.9
437,2015-04-09,2081.29,2093.31,2074.29,2091.18
436,2015-04-10,2091.51,2102.61,2091.51,2102.06
435,2015-04-13,2102.03,2107.65,2092.33,2092.43
434,2015-04-14,2092.28,2098.62,2083.24,2095.84
433,2015-04-15,2097.82,2111.91,2097.82,2106.63
432,2015-04-16,2105.96,2111.3,2100.02,2104.99
431,2015-04-17,2102.58,2102.58,2072.37,2081.18
430,2015-04-20,2084.11,2103.94,2084.11,2100.4
429,2015-04-21,2102.82,2109.64,2094.38,2097.29
428,2015-04-22,2098.27,2109.98,2091.05,2107.96
427,2015-04-23,2107.21,2120.49,2103.19,2112.93
426,2015-04-24,2112.8,2120.92,2112.8,2117.69
425,2015-04-27,2119.29,2125.92,2107.04,2108.92
424,2015-04-28,2108.35,2116.09,2094.89,2114.76
423,2015-04-29,2112.49,2113.65,2097.41,2106.85
422,2015-04-30,2105.52,2105.52,2077.59,2085.51
421,2015-05-01,2087.38,2108.41,2087.38,2108.29
420,2015-05-04,2110.23,2120.95,2110.23,2114.49
419,2015-05-05,2112.63,2115.24,2088.46,2089.46
418,2015-05-06,2091.26,2098.42,2067.93,2080.15
417,2015-05-07,2079.96,2092.9,2074.99,2088.0
416,2015-05-08,2092.13,2117.66,2092.13,2116.1
415,2015-05-11,2115.56,2117.69,2104.58,2105.33
414,2015-05-12,2102.87,2105.06,2085.57,2099.12
413,2015-05-13,2099.62,2110.19,2096.04,2098.48
412,2015-05-14,2100.43,2121.45,2100.43,2121.1
411,2015-05-15,2122.07,2123.89,2116.79,2122.73
410,2015-05-18,2121.3,2131.78,2120.01,2129.2
409,2015-05-19,2129.45,2133.02,2124.5,2127.83
408,2015-05-20,2127.79,2134.72,2122.59,2125.85
407,2015-05-21,2125.55,2134.28,2122.95,2130.82
406,2015-05-22,2130.36,2132.15,2126.06,2126.06
405,2015-05-26,2125.34,2125.34,2099.18,2104.2
404,2015-05-27,2105.13,2126.22,2105.13,2123.48
403,2015-05-28,2122.27,2122.27,2112.86,2120.79
402,2015-05-29,2120.66,2120.66,2104.89,2107.39
401,2015-06-01,2108.64,2119.15,2102.54,2111.73
400,2015-06-02,2110.41,2117.59,2099.14,2109.6
399,2015-06-03,2110.64,2121.92,2109.61,2114.07
398,2015-06-04,2112.35,2112.89,2093.23,2095.84
397,2015-06-05,2095.09,2100.99,2085.67,2092.83
396,2015-06-08,2092.34,2093.01,2079.11,2079.28
395,2015-06-09,2079.07,2085.62,2072.14,2080.15
394,2015-06-10,2081.12,2108.5,2081.12,2105.2
393,2015-06-11,2106.24,2115.02,2106.24,2108.86
392,2015-06-12,2107.43,2107.43,2091.33,2094.11
391,2015-06-15,2091.34,2091.34,2072.49,2084.43
390,2015-06-16,2084.26,2097.4,2082.1,2096.29
389,2015-06-17,2097.4,2106.79,2088.86,2100.44
388,2015-06-18,2101.58,2126.65,2101.58,2121.24
387,2015-06-19,2121.06,2121.64,2109.45,2109.99
386,2015-06-22,2112.5,2129.87,2112.5,2122.85
385,2015-06-23,2123.16,2128.03,2119.89,2124.2
384,2015-06-24,2123.65,2125.1,2108.58,2108.58
383,2015-06-25,2109.96,2116.04,2101.78,2102.31
382,2015-06-26,2102.62,2108.92,2095.38,2101.49
381,2015-06-29,2098.63,2098.63,2056.64,2057.64
380,2015-06-30,2061.19,2074.28,2056.32,2063.11
379,2015-07-01,2067.0,2082.78,2067.0,2077.42
378,2015-07-02,2078.03,2085.06,2071.02,2076.78
377,2015-07-06,2073.95,2078.61,2058.4,2068.76
376,2015-07-07,2069.52,2083.74,2044.02,2081.34
375,2015-07-08,2077.66,2077.66,2044.66,2046.68
374,2015-07-09,2049.73,2074.28,2049.73,2051.31
373,2015-07-10,2052.74,2081.31,2052.74,2076.62
372,2015-07-13,2080.03,2100.67,2080.03,2099.6
371,2015-07-14,2099.72,2111.98,2098.18,2108.95
370,2015-07-15,2109.01,2114.14,2102.49,2107.4
369,2015-07-16,2110.55,2124.42,2110.55,2124.29
368,2015-07-17,2126.8,2128.91,2119.88,2126.64
367,2015-07-20,2126.85,2132.82,2123.65,2128.28
366,2015-07-21,2127.55,2128.49,2115.4,2119.21
365,2015-07-22,2118.21,2118.51,2110.0,2114.15
364,2015-07-23,2114.16,2116.87,2098.63,2102.15
363,2015-07-24,2102.24,2106.01,2077.09,2079.65
362,2015-07-27,2078.19,2078.19,2063.52,2067.64
361,2015-07-28,2070.75,2095.6,2069.09,2093.25
360,2015-07-29,2094.7,2110.6,2094.08,2108.57
359,2015-07-30,2106.78,2110.48,2094.97,2108.63
358,2015-07-31,2111.6,2114.24,2102.07,2103.84
357,2015-08-03,2104.49,2105.7,2087.31,2098.04
356,2015-08-04,2097.68,2102.51,2088.6,2093.32
355,2015-08-05,2095.27,2112.66,2095.27,2099.84
354,2015-08-06,2100.75,2103.32,2075.53,2083.56
353,2015-08-07,2082.61,2082.61,2067.91,2077.57
352,2015-08-10,2080.98,2105.35,2080.98,2104.18
351,2015-08-11,2102.66,2102.66,2076.49,2084.07
350,2015-08-12,2081.1,2089.06,2052.09,2086.05
349,2015-08-13,2086.19,2092.93,2078.26,2083.39
348,2015-08-14,2083.15,2092.45,2080.61,2091.54
347,2015-08-17,2089.7,2102.87,2079.3,2102.44
346,2015-08-18,2101.99,2103.47,2094.14,2096.92
345,2015-08-19,2095.69,2096.17,2070.53,2079.61
344,2015-08-20,2076.61,2076.61,2035.73,2035.73
343,2015-08-21,2034.08,2034.08,1970.89,1970.89
342,2015-08-24,1965.15,1965.15,1867.01,1893.21
341,2015-08-25,1898.08,1948.04,1867.08,1867.61
340,2015-08-26,1872.75,1943.09,1872.75,1940.51
339,2015-08-27,1942.77,1989.6,1942.77,1987.66
338,2015-08-28,1986.06,1993.48,1975.19,1988.87
337,2015-08-31,1986.73,1986.73,1965.98,1972.18
336,2015-09-01,1970.09,1970.09,1903.07,1913.85
335,2015-09-02,1916.52,1948.91,1916.52,1948.86
334,2015-09-03,1950.79,1975.01,1944.72,1951.13
333,2015-09-04,1947.76,1947.76,1911.21,1921.22
332,2015-09-08,1927.3,1970.42,1927.3,1969.41
331,2015-09-09,1971.45,1988.63,1937.88,1942.04
330,2015-09-10,1941.59,1965.29,1937.19,1952.29
329,2015-09-11,1951.45,1961.05,1939.19,1961.05
328,2015-09-14,1963.06,1963.06,1948.27,1953.03
327,2015-09-15,1955.1,1983.19,1954.3,1978.09
326,2015-09-16,1978.02,1997.26,1977.93,1995.31
325,2015-09-17,1995.33,2020.86,1986.73,1990.2
324,2015-09-18,1989.66,1989.66,1953.45,1958.03
323,2015-09-21,1960.84,1979.64,1955.8,1966.97
322,2015-09-22,1961.39,1961.39,1929.22,1942.74
321,2015-09-23,1943.24,1949.52,1932.57,1938.76
320,2015-09-24,1934.81,1937.17,1908.92,1932.24
319,2015-09-25,1935.93,1952.89,1921.5,1931.34
318,2015-09-28,1929.18,1929.18,1879.21,1881.77
317,2015-09-29,1881.9,1899.48,1871.91,1884.09
316,2015-09-30,1887.14,1920.53,1887.14,1920.03
315,2015-10-01,1919.65,1927.21,1900.7,1923.82
314,2015-10-02,1921.77,1951.36,1893.7,1951.36
313,2015-10-05,1954.33,1989.17,1954.33,1987.05
312,2015-10-06,1986.63,1991.62,1971.99,1979.92
311,2015-10-07,1982.34,1999.31,1976.44,1995.83
310,2015-10-08,1994.01,2016.5,1987.53,2013.43
309,2015-10-09,2013.73,2020.13,2007.61,2014.89
308,2015-10-12,2015.65,2018.66,2010.55,2017.46
307,2015-10-13,2015.0,2022.34,2001.78,2003.69
306,2015-10-14,2003.66,2009.56,1990.73,1994.24
305,2015-10-15,1996.47,2024.15,1996.47,2023.86
304,2015-10-16,2024.37,2033.54,2020.46,2033.11
303,2015-10-19,2031.73,2034.45,2022.31,2033.66
302,2015-10-20,2033.13,2039.12,2026.61,2030.77
301,2015-10-21,2033.47,2037.97,2017.22,2018.94
300,2015-10-22,2021.88,2055.2,2021.88,2052.51
299,2015-10-23,2058.19,2079.74,2058.19,2075.15
298,2015-10-26,2075.08,2075.14,2066.53,2071.18
297,2015-10-27,2068.75,2070.37,2058.84,2065.89
296,2015-10-28,2066.48,2090.35,2063.11,2090.35
295,2015-10-29,2088.35,2092.52,2082.63,2089.41
294,2015-10-30,2090.0,2094.32,2079.34,2079.36
293,2015-11-02,2080.76,2106.2,2080.76,2104.05
292,2015-11-03,2102.63,2116.48,2097.51,2109.79
291,2015-11-04,2110.6,2114.59,2096.98,2102.31
290,2015-11-05,2101.68,2108.78,2090.41,2099.93
289,2015-11-06,2098.6,2101.91,2083.74,2099.2
288,2015-11-09,2096.56,2096.56,2068.24,2078.58
287,2015-11-10,2077.19,2083.67,2069.91,2081.72
286,2015-11-11,2083.41,2086.94,2074.85,2075.0
285,2015-11-12,2072.29,2072.29,2045.66,2045.97
284,2015-11-13,2044.64,2044.64,2022.02,2023.04
283,2015-11-16,2022.08,2053.22,2019.39,2053.19
282,2015-11-17,2053.67,2066.69,2045.9,2050.44
281,2015-11-18,2051.99,2085.31,2051.99,2083.58
280,2015-11-19,2083.7,2086.74,2078.76,2081.24
279,2015-11-20,2082.82,2097.06,2082.82,2089.17
278,2015-11-23,2089.41,2095.61,2081.39,2086.59
277,2015-11-24,2084.42,2094.12,2070.29,2089.14
276,2015-11-25,2089.3,2093.0,2086.3,2088.87
275,2015-11-27,2088.82,2093.29,2084.13,2090.11
274,2015-11-30,2090.95,2093.81,2080.41,2080.41
273,2015-12-01,2082.93,2103.37,2082.93,2102.63
272,2015-12-02,2101.71,2104.27,2077.11,2079.51
271,2015-12-03,2080.71,2085.0,2042.35,2049.62
270,2015-12-04,2051.24,2093.84,2051.24,2091.69
269,2015-12-07,2090.42,2090.42,2066.78,2077.07
268,2015-12-08,2073.39,2073.85,2052.32,2063.59
267,2015-12-09,2061.17,2080.33,2036.53,2047.62
266,2015-12-10,2047.93,2067.65,2045.67,2052.23
265,2015-12-11,2047.27,2047.27,2008.8,2012.37
264,2015-12-14,2013.37,2022.92,1993.26,2021.94
263,2015-12-15,2025.55,2053.87,2025.55,2043.41
262,2015-12-16,2046.5,2076.72,2042.43,2073.07
261,2015-12-17,2073.76,2076.37,2041.66,2041.89
260,2015-12-18,2040.81,2040.81,2005.33,2005.55
259,2015-12-21,2010.27,2022.9,2005.93,2021.15
258,2015-12-22,2023.15,2042.74,2020.49,2038.97
257,2015-12-23,2042.2,2064.73,2042.2,2064.29
256,2015-12-24,2063.52,2067.36,2058.73,2060.99
255,2015-12-28,2057.77,2057.77,2044.2,2056.5
254,2015-12-29,2060.54,2081.56,2060.54,2078.36
